filename,character,content
[cd01-0000][00.00.00-00.04.00].ogg,,週末何してますか? 忙しいですか? 救ってもらっていいですか?
[cd01-0001][00.04.00-00.06.00].ogg,,スペシャルオーディオドラマ
[cd01-0002][00.06.00-00.08.00].ogg,,ショートショート詰め合わせ
[cd01-0003][00.15.00-00.18.00].ogg,,6年8週年! ビレム先生!
[cd01-0004][00.18.00-00.20.00].ogg,,出血編
[cd01-0005][00.22.00-00.24.00].ogg,,起立!
[cd01-0006][00.25.00-00.26.00].ogg,,礼!
[cd01-0007][00.27.00-00.28.00].ogg,,おはよう!
[cd01-0008][00.28.00-00.29.00].ogg,,礼!
[cd01-0009][00.30.00-00.33.00].ogg,,おはようございます! ビレム先生!
[cd01-0010][00.33.00-00.36.00].ogg,,おーす! じゃあ出血取るぞ
[cd01-0011][00.37.00-00.40.00].ogg,,出席番号1番 アイセア・マイゼ・バルガリス
[cd01-0012][00.40.00-00.41.00].ogg,,はーい!
[cd01-0013][00.42.00-00.44.00].ogg,,返事はハイだろ アイセア
[cd01-0014][00.44.00-00.46.00].ogg,,はーい! ビレム先生
[cd01-0015][00.47.00-00.48.00].ogg,,たく
[cd01-0016][00.48.00-00.50.00].ogg,,2番 アルミタ
[cd01-0017][00.50.00-00.51.00].ogg,,アイ!
[cd01-0018][00.51.00-00.53.00].ogg,,アルミタ ハイな
[cd01-0019][00.53.00-00.54.00].ogg,,アイ!
[cd01-0020][00.54.00-00.55.00].ogg,,ハイだ
[cd01-0021][00.58.00-01.00.00].ogg,,アルミタ アイって
[cd01-0022][01.05.00-01.06.00].ogg,,泣かせた
[cd01-0023][01.06.00-01.07.00].ogg,,泣かせたっすね
[cd01-0024][01.08.00-01.09.00].ogg,,泣かせたわね
[cd01-0025][01.10.00-01.12.00].ogg,,俺のせいか? そうなのか?
[cd01-0026][01.13.00-01.16.00].ogg,,あー俺が悪かったから 泣くなアルミタ
[cd01-0027][01.16.00-01.18.00].ogg,,なっ なー
[cd01-0028][01.23.00-01.26.00].ogg,,ナイグラウトのトロトロクッキング
[cd01-0029][01.26.00-01.30.00].ogg,,絶品 イケメン男子の筋肉のハーブパイ包み
[cd01-0030][01.31.00-01.33.00].ogg,,みなさーん こんにちは
[cd01-0031][01.33.00-01.36.00].ogg,,楽しいお料理のお時間でーす
[cd01-0032][01.37.00-01.41.00].ogg,,進行は私 ちょっぴりお釈迦の食いしん坊トロール
[cd01-0033][01.41.00-01.43.00].ogg,,ナイグラウトと
[cd01-0034][01.43.00-01.48.00].ogg,,ちょっぴり影の薄い天然系女子のラキシュが担当しまーす
[cd01-0035][01.49.00-01.54.00].ogg,,まずは 生きのいいイケメン男子のお肉を用意します
[cd01-0036][01.54.00-01.55.00].ogg,,出せー
[cd01-0037][01.56.00-02.00.00].ogg,,具体的には どういうタイプのイケメンがいいんでしょう
[cd01-0038][02.01.00-02.06.00].ogg,,そうですねー 黒髪でクリーロの瞳の18歳くらい
[cd01-0039][02.06.00-02.12.00].ogg,,長期間熟成された筋肉質で脂身の少ないお人良しが最高ですね
[cd01-0040][02.16.00-02.18.00].ogg,,えっ 食材が逃げた?
[cd01-0041][02.18.00-02.22.00].ogg,,もうー スタッフー 何やってるのー
[cd01-0042][02.22.00-02.24.00].ogg,,しょうがない ちょっと捕まえてくるわね
[cd01-0043][02.25.00-02.30.00].ogg,,えっ えー ナイグラウトさーん
[cd01-0044][02.30.00-02.32.00].ogg,,うああああ
[cd01-0045][02.36.00-02.38.00].ogg,,5号 チャットケージ
[cd01-0046][02.38.00-02.40.00].ogg,,実験編
[cd01-0047][02.43.00-02.45.00].ogg,,天変だ チャットケージ
[cd01-0048][02.45.00-02.46.00].ogg,,どうしたんだ コロン君
[cd01-0049][02.46.00-02.48.00].ogg,,何? 出動だ コロン君
[cd01-0050][02.53.00-02.56.00].ogg,,観察官のパニバル君 説明を
[cd01-0051][02.56.00-02.58.00].ogg,,会社は ビレムクメ主
[cd01-0052][02.58.00-03.03.00].ogg,,シーンは右腕を噛みちぎられたことによる触性失血死です
[cd01-0053][03.04.00-03.06.00].ogg,,噛みちぎるだと?
[cd01-0054][03.06.00-03.10.00].ogg,,第一発見者はトロールのナイグラウト
[cd01-0055][03.10.00-03.12.00].ogg,,ナイグラウトです
[cd01-0056][03.12.00-03.14.00].ogg,,って発見時の状況は?
[cd01-0057][03.14.00-03.18.00].ogg,,深夜スタジオ出たら人が倒れていたんです
[cd01-0058][03.18.00-03.20.00].ogg,,あまりの多いし
